Composer,ComposerFullName,Gender
Adams,John Adams,Male
Ades,Thomas Adès,Male
Adès,Thomas Adès,Male
Bach,Johann Sebastian Bach,Male
Bainton,Edgar Bainton,Male
Barber,Samuel Barber,Male
Bartók,Béla Bartók,Male
Beethoven,Ludwig van Beethoven,Male
Bellini,Vincenzo Bellini,Male
Ben Folds,Ben Folds,Male
Benj Pasek and Justin Paul,Benj Pasek and Justin Paul,Male
Berio,Luciano Berio,Male
Berlioz,Hector Berlioz,Male
Bernstein,Leonard Bernstein,Male
Berwald,Franz Berwald,Male
Bizet,Georges Bizet,Male
Boccherini,Luigi Boccherini,Male
Borodin,Alexander Borodin,Male
Brahms,Johannes Brahms,Male
Bresnick,Martin Bresnick,Male
Britten,Benjamin Britten,Male
Bruch,Max Bruch,Male
Bruckner,Anton Bruckner,Male
Butterworth,George Butterworth,Male
Byrd,William Byrd,Male
Cab Calloway,Cab Calloway,Male
Canteloube,Joseph Canteloube,Male
Carissimi,Giacomo Carissimi,Male
Chabrier,Emmanuel Chabrier,Male
Charpentier,Marc-Antoine Charpentier,Male
Chausson,Ernest Chausson,Male
Chen Qigang,Qigang Chen,Male
Chopin,Frédéric Chopin,Male
Clarke,Jeremiah Clarke,Male
Claude-Michel Schönberg,Claude-Michel Schönberg,Male
Cole Porter,Cole Porter,Male
Connesson,Guillaume Connesson,Male
Connor D’Netto,Connor D’Netto,Male
Constable,Timothy Constable,Male
Copland,Aaron Copland,Male
Corelli,Arcangelo Corelli,Male
Count Basie,Count Basie,Male
Dallapiccola,Luigi Dallapiccola,Male
David Arnold,David Arnold,Male
David Stanhope,David Stanhope,Male
Dean,Brett Dean,Male
Debussy,Claude Debussy,Male
Dohnányi,Ernő Dohnányi,Male
Donizetti,Gaetano Donizetti,Male
Dukas,Paul Dukas,Male
Duke Ellington,Duke Ellington,Male
Duruflé,Maurice Duruflé,Male
Dvořák,Antonín Dvořák,Male
Edwards,Ross Edwards,Male
Elgar,Edward Elgar,Male
Erich Korngold,Erich Wolfgang Korngold,Male
Eskimo Joe,Eskimo Joe,Unknown
Evanescence,Evanescence,Unknown
Ewazen,Eric Ewazen,Male
Falla,Manuel de Falla,Male
Fauré,Gabriel Fauré,Male
Finsterer,Mary Finsterer,Female
Françaix,Jean Françaix,Male
Frescobaldi,Girolamo Frescobaldi,Male
Gabrieli,Giovanni Gabrieli,Male
George Gershwin,George Gershwin,Male
Gershwin,George Gershwin,Male
Gigout,Eugène Gigout,Male
Glass,Philip Glass,Male
Glazunov,Alexander Glazunov,Male
Gordon Hamilton,Gordon Hamilton,Male
Grainger,Percy Grainger,Male
Gran,Peter Grans,Male
Granados,Enrique Granados,Male
Grieg,Edvard Grieg,Male
Guilmant,Alexandre Guilmant,Male
Handel,George Frideric Handel,Male
Hans Zimmer,Hans Zimmer,Male
Harry Sdraulig,Harry Sdraulig,Male
Haydn,Joseph Haydn,Male
Henry Mancini,Henry Mancini,Male
Heuberger,Richard Heuberger,Male
Hildegard Of Bingen,Hildegard of Bingen,Female
Hindson,Matthew Hindson,Male
Hoadley,Ben Hoadley,Male
Holst,Gustav Holst,Male
Hovhaness,Alan Hovhaness,Male
Huang,An-lun Huang,Male
Humperdinck,Engelbert Humperdinck,Male
Ibert,Jacques Ibert,Male
Ives,Charles Ives,Male
J Anderson,Julian Anderson,Male
J. Strauss Jr.,Johann Strauss II,Male
J. Strauss Sr.,Johann Strauss I,Male
Jaakko Kuusisto,Jaakko Kuusisto,Male
Janacek,Leoš Janáček,Male
Janáček,Leoš Janáček,Male
Jóhann Jóhannsson,Jóhann Jóhannsson,Male
John Adams,John Adams,Male
John Williams,John Williams,Male
Jolivet,André Jolivet,Male
Jonny Greenwood,Jonny Greenwood,Male
Joseph Martin Kraus,Joseph Martin Kraus,Male
JS Bach,Johann Sebastian Bach,Male
Juan Carmona,Juan Carmona,Male
Jule Styne,Jule Styne,Male
K Abbott,Katy Abbott,Female
Kalinnikov,Vasily Kalinnikov,Male
Kats-Chernin,Elena Kats-Chernin,Female
Kernis,Aaron Jay Kernis,Male
Khachaturian,Aram Khachaturian,Male
Komitas,Komitas,Male
Kopetzki,Eckhard Kopetzki,Male
Korngold,Erich Wolfgang Korngold,Male
L. Mozart,Leopold Mozart,Male
Lachlan Skipworth,Lachlan Skipworth,Male
Langlais,Jean Langlais,Male
Lauridsen,Morten Lauridsen,Male
Ledger,James Ledger,Male
Lee and Cleworth,Lee and Cleworth,Male
Li Huanzhi,Li Huanzhi,Male
Ligeti,György Sándor Ligeti,Male
Lilburn,Douglas Lilburn,Male
Lisa Illean,Lisa Illean,Female
Liszt,Franz Liszt,Male
Liu Tieshan and Mao Yuan,Liu Tieshan and Mao Yuan,Male
Lovelock,William Lovelock,Male
Lumbye,Hans Christian Lumbye,Male
Lutosławski,Witold Lutosławski,Male
Macens,Ella Macens,Female
Macmillan,James MacMillan,Male
Mahler,Gustav Mahler,Male
Marks,Bryony Marks,Female
Marquez,Arturo Márquez,Male
Marsalis,Wynton Marsalis,Male
Márta,István Márta,Male
Martinů,Bohuslav Martinů,Male
Mary Finsterer,Mary Finsterer,Female
Massenet,Jules Massenet,Male
Max Richter,Max Richter,Male
Medtner,Nikolai Medtner,Male
Mendelssohn,Felix Mendelssohn,Male
Messiaen,Olivier Messiaen,Male
Meyer,Krzysztof Meyer,Male
Miki,Minoru Miki,Male
Milhaud,Darius Milhaud,Male
Mills,Richard Mills,Male
Monteverdi,Claudio Monteverdi,Male
Mozart,Wolfgang Amadeus Mozart,Male
Murgia,Alessio Murgia,Male
Mussorgsky,Modest Mussorgsky,Male
Myaskovsky,Nikolai Myaskovsky,Male
Nielsen,Carl Nielsen,Male
Nishimura,Akira Nishimura,Male
Paderewski,Ignacy Jan Paderewski,Male
Paloma Faith,Paloma Faith,Female
Parry,Hubert Parry,Male
Pärt,Arvo Pärt,Male
Patterson,Paul Patterson,Male
Paul Stanhope,Paul Stanhope,Male
Piazzolla,Astor Piazzolla,Male
Polias,Peggy Polias,Female
Poulenc,Francis Poulenc,Male
Previn,André Previn,Male
Previn and Stoppard,André Previn,Male
Prokofiev,Sergei Prokofiev,Male
Puccini,Giacomo Puccini,Male
Purcell,Henry Purcell,Male
R Strauss,Richard Strauss,Male
R. Strauss,Richard Strauss,Male
Rachmaninoff,Sergei Rachmaninov,Male
Rachmaninov,Sergei Rachmaninov,Male
Ravel,Maurice Ravel,Male
Rebel,Jean-Féry Rebel,Male
Reger,Max Reger,Male
Reich,Steve Reich,Male
Reikow,Detlef Reikow,Male
Rimsky-Korsakov,Nikolai Rimsky-Korsakov,Male
Robert B. and Richard M. Sherman,Robert B. and Richard M. Sherman,Male
Rodrigo,Joaquín Rodrigo,Male
Rossini,Gioachino Rossini,Male
Rouse,Christopher Rouse,Male
Rzewski,Frederic Rzewski,Male
Saint-Saëns,Camille Saint-Saëns,Male
Schoenberg,Arnold Schoenberg,Male
Schreker,Franz Schreker,Male
Schubert,Franz Schubert,Male
Schulhoff,Erwin Schulhoff,Male
Schumann,Robert Schumann,Male
Sdraulig,Harry Sdraulig,Male
Shostakovich,Dmitri Shostakovich,Male
Sibelius,Jean Sibelius,Male
Skipworth,Lachlan Skipworth,Male
Smetana,Bedřich Smetana,Male
Sollima,Giovanni Sollima,Male
Stanhope,Paul Stanhope,Male
Stephan,Rudi Stephan,Male
Stookey and Snicket,Nathaniel Stookey,Male
Strauss,Richard Strauss,Male
Stravinsky,Igor Stravinsky,Male
Suk,Josef Suk,Male
Tansman,Alexandre Tansman,Male
Tawadros,Joseph Tawadros,Male
Tchaikovsky,Pyotr Ilyich Tchaikovsky,Male
Telemann,Georg Philipp Telemann,Male
Thomas Adès,Thomas Adès,Male
Thomas Newman,Thomas Newman,Male
Unknown,Unknown,Unknown
Varèse,Edgard Varèse,Male
Vaughan Williams,Ralph Vaughan Williams,Male
Verdi,Giuseppe Verdi,Male
Vierne,Louis Vierne,Male
Villa-Lobos,Heitor Villa-Lobos,Male
Vivaldi,Antonio Vivaldi,Male
W Marsalis,Wynton Marsalis,Male
Wagner,Richard Wagner,Male
Watanabe,Kaoru Watanabe,Male
Webern,Anton Webern,Male
Westlake,Nigel Westlake,Male
Williams,John Williams,Male
Wolf,Hugo Wolf,Male
Wood,Henry Wood,Male
Young,Miriama Young,Female
Zelenka,Jan Dismas Zelenka,Male
Zemlinsky,Alexander von Zemlinsky,Male
